what,kind,bundleId,bundleVersion,description,time
resolved,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319373829223
installed,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319373829224
resolved,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319373829300
started,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319373829301
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319373833228
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319373833385
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319373833444
stopped,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319373834237
unresolved,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319373834237
uninstalled,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319373834237
unresolved,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319373834312
uninstalled,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319373834312
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319373838921
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319373838921
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319373843367
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319373843508
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319373843552
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1319373844287
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1319373844591
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1319373846057
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1319373846319
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373847324
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373852144
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373852974
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373859423
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373860704
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373939991
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319373945119
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319373945119
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319373948311
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319373951629
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373951868
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373985423
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373993037
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373993851
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373994025
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319373995584
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319374027086
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319374032543
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319374032717
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374046905
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374046949
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319374065076
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374068090
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319374068129
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374068129
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1319374085883
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319374087134
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319374088686
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319374089589
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1319374089594
installed,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374092018
resolved,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374092094
installed,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374092095
resolved,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374092172
started,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374092174
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.refresh",1319374096419
stopped,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374096467
unresolved,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374096467
uninstalled,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374096467
unresolved,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374096541
uninstalled,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374096541
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374102810
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374102949
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319374104452
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374104452
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319374105511
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374105924
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374105968
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319374107550
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374107551
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1319374107973
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319374109303
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1319374110368
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.delete",1319374110373
installed,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374118081
resolved,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374118155
installed,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374118157
resolved,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374118232
started,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374118233
stopped,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374122454
unresolved,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374122454
uninstalled,bundle,org.bazinga.Model,1.0.0.qualifier,"org.bazinga.Model",1319374122454
unresolved,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374122528
uninstalled,bundle,BAZINGA_app,0.1.0,"BAZINGA_app",1319374122529
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374126077
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1319374126122
activated,editor,org.eclipse.acceleo.ide.ui,3.1.1.v20110914-0246,"org.eclipse.acceleo.ide.ui.editors.template.AcceleoEditor",1319374127533
